[0.430s] Invoking command in '/home/raaf/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/play_motion2_msgs -- -j12 -l12
[0.594s] [  0%] Built target play_motion2_msgs__cpp
[0.594s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.597s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.614s] [ 23%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.616s] [ 34%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.616s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.616s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.617s] [ 70%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.617s] [ 82%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.617s] [ 82%] Built target play_motion2_msgs
[0.642s] [ 83%] Built target play_motion2_msgs__py
[0.671s] [ 94%] Built target play_motion2_msgs__rosidl_generator_py
[0.703s] [ 96%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.705s] [ 98%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.706s] [100%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.956s] running egg_info
[0.958s] writing play_motion2_msgs.egg-info/PKG-INFO
[0.958s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[0.958s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[0.963s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.964s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.001s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.014s] Invoked command in '/home/raaf/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/play_motion2_msgs -- -j12 -l12
[1.016s] Invoking command in '/home/raaf/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/play_motion2_msgs
[1.026s] -- Install configuration: ""
[1.029s] -- Execute custom install script
[1.029s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.030s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[1.030s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[1.030s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[1.030s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__functions.h
[1.031s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__struct.h
[1.031s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__type_support.h
[1.031s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[1.031s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2_raw.h
[1.031s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[1.031s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[1.032s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[1.032s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[1.032s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.032s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.h
[1.032s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__functions.h
[1.032s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.h
[1.033s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.h
[1.033s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__functions.h
[1.033s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__struct.h
[1.033s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__type_support.h
[1.033s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__functions.h
[1.034s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__struct.h
[1.034s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__type_support.h
[1.034s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__functions.h
[1.035s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__struct.h
[1.035s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__type_support.h
[1.035s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__functions.h
[1.035s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__struct.h
[1.036s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__type_support.h
[1.036s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__functions.h
[1.036s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__struct.h
[1.036s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__type_support.h
[1.036s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__functions.h
[1.036s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__struct.h
[1.036s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__type_support.h
[1.037s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/get_motion_info.h
[1.037s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_joint_list_ready.h
[1.037s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_motion_ready.h
[1.037s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/list_motions.h
[1.037s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/remove_motion.h
[1.037s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/save_motion.h
[1.038s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/library_path.sh
[1.038s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/library_path.dsv
[1.039s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_fastrtps_c.h
[1.039s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__rosidl_typesupport_fastrtps_c.h
[1.039s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_fastrtps_c.h
[1.040s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.041s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_fastrtps_c.h
[1.041s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_fastrtps_c.h
[1.041s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__rosidl_typesupport_fastrtps_c.h
[1.041s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_fastrtps_c.h
[1.042s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_fastrtps_c.h
[1.042s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_fastrtps_c.h
[1.042s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__rosidl_typesupport_fastrtps_c.h
[1.042s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__builder.hpp
[1.042s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.hpp
[1.042s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__traits.hpp
[1.042s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.hpp
[1.042s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__builder.hpp
[1.043s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__struct.hpp
[1.043s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__traits.hpp
[1.043s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__type_support.hpp
[1.044s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.hpp
[1.044s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2_raw.hpp
[1.044s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__builder.hpp
[1.044s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.hpp
[1.044s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__traits.hpp
[1.045s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.hpp
[1.045s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.hpp
[1.045s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.045s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.hpp
[1.045s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__builder.hpp
[1.045s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.hpp
[1.046s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__traits.hpp
[1.046s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.hpp
[1.046s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__builder.hpp
[1.046s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__struct.hpp
[1.046s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__traits.hpp
[1.046s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__type_support.hpp
[1.046s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__builder.hpp
[1.047s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__struct.hpp
[1.047s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__traits.hpp
[1.047s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__type_support.hpp
[1.047s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__builder.hpp
[1.047s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__struct.hpp
[1.048s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__traits.hpp
[1.048s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__type_support.hpp
[1.048s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__builder.hpp
[1.048s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__struct.hpp
[1.049s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__traits.hpp
[1.049s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__type_support.hpp
[1.049s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__builder.hpp
[1.049s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__struct.hpp
[1.049s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__traits.hpp
[1.050s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__type_support.hpp
[1.050s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__builder.hpp
[1.050s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__struct.hpp
[1.050s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__traits.hpp
[1.050s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__type_support.hpp
[1.050s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/get_motion_info.hpp
[1.051s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_joint_list_ready.hpp
[1.051s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_motion_ready.hpp
[1.051s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/list_motions.hpp
[1.051s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/remove_motion.hpp
[1.051s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/save_motion.hpp
