[0.021s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/raaf/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raaf/tiago_public_ws/install/pal_gazebo_worlds
[0.094s] -- The C compiler identification is GNU 11.4.0
[0.179s] -- The CXX compiler identification is GNU 11.4.0
[0.191s] -- Detecting C compiler ABI info
[0.280s] -- Detecting C compiler ABI info - done
[0.294s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.295s] -- Detecting C compile features
[0.295s] -- Detecting C compile features - done
[0.299s] -- Detecting CXX compiler ABI info
[0.416s] -- Detecting CXX compiler ABI info - done
[0.431s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.432s] -- Detecting CXX compile features
[0.432s] -- Detecting CXX compile features - done
[0.435s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.685s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.785s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.845s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.990s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.081s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.092s] -- Added test 'lint_cmake' to check CMake code style
[1.099s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.143s] -- Added test 'xmllint' to check XML markup files
[1.152s] -- Configuring done
[1.152s] -- Generating done
[1.154s] -- Build files have been written to: /home/raaf/tiago_public_ws/build/pal_gazebo_worlds
[1.188s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds' returned '0': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/raaf/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raaf/tiago_public_ws/install/pal_gazebo_worlds
[1.191s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_gazebo_worlds -- -j12 -l12
[1.260s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds' returned '0': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_gazebo_worlds -- -j12 -l12
[1.263s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/pal_gazebo_worlds
[1.272s] -- Install configuration: ""
[1.274s] -- Execute custom install script
[1.275s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[1.297s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/apriltag_0/materials/scripts/apriltag_0.material
