-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raaf/tiago_public_ws/build/tiago_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/lib/tiago_bringup/regen_em_file.py
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_config.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_omni_base.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pmb2.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joystick_analyzers.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner.yaml.em
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_custom.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-arm.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-ee.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-epick.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_custom.yaml
