[0.028s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_hey5_description': CMAKE_PREFIX_PATH=/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_hey5_description -- -j12 -l12
[0.069s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_hey5_description' returned '0': CMAKE_PREFIX_PATH=/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_hey5_description -- -j12 -l12
[0.071s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_hey5_description': CMAKE_PREFIX_PATH=/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/pal_hey5_description
[0.079s] -- Install configuration: ""
[0.080s] -- Execute custom install script
[0.081s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/config/two_hands.rviz
[0.081s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/gazebo/gazebo.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/launch/pal_hey5_kinematics_test.launch
[0.082s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_abd_collision.stl
[0.082s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_collision.stl
[0.082s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_tip_collision.stl
[0.083s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm.stl
[0.083s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm_collision.stl
[0.083s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/thumb_abd_collision.stl
[0.083s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/robots/pal_hey5_test.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/actuators.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/fingers.urdf.xacro
[0.085s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.ros2_control.xacro
[0.085s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.transmission.xacro
[0.085s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5_hand.urdf.xacro
[0.086s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/palm.urdf.xacro
[0.087s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/transmissions.urdf.xacro
[0.087s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/package_run_dependencies/pal_hey5_description
[0.087s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/parent_prefix_path/pal_hey5_description
[0.088s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.sh
[0.088s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.dsv
[0.089s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.sh
[0.089s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.dsv
[0.089s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.bash
[0.089s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.sh
[0.089s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.zsh
[0.089s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.dsv
[0.090s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.dsv
[0.098s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/packages/pal_hey5_description
[0.099s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig.cmake
[0.099s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig-version.cmake
[0.100s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.xml
[0.132s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_hey5_description' returned '0': CMAKE_PREFIX_PATH=/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/pal_hey5_description
